logg,Teff,u,a,b
2.5,1500,1.0458,1.1605,-0.1704
3,1500,1.0227,1.2133,-0.2832
3.5,1500,1.0344,1.2794,-0.3642
4,1500,1.085,1.4811,-0.589
4.5,1500,1.2569,2.1886,-1.3862
5,1500,1.1736,1.7921,-0.9205
5.5,1500,1.1218,1.6779,-0.8277
2.5,1600,0.9624,0.8691,0.1386
3,1600,0.9376,0.9152,0.0334
3.5,1600,0.9567,1.0048,-0.0715
4,1600,0.9745,1.0571,-0.1228
4.5,1600,1.0116,1.1957,-0.2738
5,1600,1.0364,1.2864,-0.372
5.5,1600,1.0761,1.4354,-0.5349
2.5,1700,0.8906,0.6582,0.3453
3,1700,0.8823,0.7844,0.1454
3.5,1700,0.9004,0.8556,0.0666
4,1700,0.9146,0.9072,0.0111
4.5,1700,0.9205,0.9042,0.0242
5,1700,0.9559,0.9928,-0.055
5.5,1700,1.0142,1.1787,-0.2448
2.5,1800,0.9043,0.7289,0.2607
3,1800,0.7788,0.572,0.3072
3.5,1800,0.8332,0.7278,0.1567
4,1800,0.8466,0.7567,0.1336
4.5,1800,0.8737,0.8036,0.1042
5,1800,0.8985,0.8552,0.0644
5.5,1800,0.9341,0.9455,-0.017
2.5,1900,0.8882,0.7338,0.2294
3,1900,0.8497,0.796,0.0798
3.5,1900,0.8082,0.7259,0.1224
4,1900,0.8145,0.7346,0.1188
4.5,1900,0.8066,0.6839,0.1825
5,1900,0.8413,0.7317,0.163
5.5,1900,0.8687,0.7746,0.1401
2.5,2000,0.9358,0.8719,0.095
3,2000,0.8664,0.8786,-0.0181
3.5,2000,0.8266,0.8133,0.0197
4,2000,0.8261,0.8089,0.0256
4.5,2000,0.8316,0.7856,0.0684
5,2000,0.8089,0.6979,0.1652
5.5,2000,0.814,0.6658,0.2205
2.5,2100,0.9881,1.0182,-0.0447
3,2100,0.9276,1.0185,-0.1349
3.5,2100,0.8804,0.9648,-0.1253
4,2100,0.8366,0.8692,-0.0486
4.5,2100,0.8079,0.7845,0.0348
5,2100,0.8016,0.7232,0.1168
5.5,2100,0.8075,0.6858,0.1812
2.5,2200,1.0029,1.0226,-0.0294
3,2200,0.9555,1.0222,-0.0991
3.5,2200,0.9324,1.0577,-0.1861
4,2200,0.8922,0.9908,-0.1466
4.5,2200,0.8561,0.8951,-0.058
5,2200,0.7963,0.7597,0.0545
5.5,2200,0.7761,0.6643,0.1664
2.5,2300,1.0441,1.106,-0.092
3,2300,1.0014,1.1338,-0.1968
3.5,2300,0.9787,1.0994,-0.1794
4,2300,0.9442,1.0755,-0.1953
4.5,2300,0.8961,0.9632,-0.0999
5,2300,0.8369,0.8516,-0.0219
5.5,2300,0.7724,0.6807,0.1364
2.5,2400,1.0741,1.1033,-0.0433
3,2400,1.0253,1.0983,-0.1084
3.5,2400,1.0052,1.1027,-0.1449
4,2400,0.9739,1.068,-0.1399
4.5,2400,0.9483,1.0403,-0.1368
5,2400,0.8789,0.9114,-0.0484
5.5,2400,0.8148,0.7951,0.0293
2.5,2500,1.0929,1.0969,-0.0059
3,2500,1.0423,1.0484,-0.0091
3.5,2500,1.0142,1.048,-0.0501
4,2500,0.9992,1.055,-0.083
4.5,2500,0.9718,1.0253,-0.0796
5,2500,0.9278,0.9727,-0.0668
5.5,2500,0.8723,0.891,-0.0279
2.5,2600,1.0874,1.0504,0.055
3,2600,1.0401,1.0025,0.0559
3.5,2600,1.0089,0.9794,0.0439
4,2600,0.9916,0.9746,0.0252
4.5,2600,0.9783,0.9838,-0.0082
5,2600,0.9499,0.9691,-0.0286
5.5,2600,0.9071,0.9195,-0.0184
2.5,2700,1.0603,0.9407,0.1777
3,2700,1.0293,0.9535,0.1126
3.5,2700,0.9916,0.9145,0.1145
4,2700,0.9705,0.8921,0.1166
4.5,2700,0.9616,0.9004,0.0911
5,2700,0.9499,0.9154,0.0513
5.5,2700,0.9202,0.9043,0.0237
2.5,2800,1.0429,0.8583,0.2745
3,2800,1.0116,0.8928,0.1765
3.5,2800,0.9664,0.8502,0.1727
4,2800,0.939,0.8183,0.1794
4.5,2800,0.9288,0.8132,0.172
5,2800,0.9227,0.8298,0.1382
5.5,2800,0.9116,0.8561,0.0826
2.5,2900,1.0174,0.7603,0.3822
3,2900,0.9875,0.8196,0.2495
3.5,2900,0.9495,0.8171,0.1967
4,2900,0.916,0.7801,0.2019
4.5,2900,0.8854,0.7372,0.2203
5,2900,0.8806,0.7409,0.2079
5.5,2900,0.8762,0.7745,0.1514
2.5,3000,1.0044,0.6797,0.4827
3,3000,0.9668,0.729,0.3531
3.5,3000,0.9317,0.7785,0.2275
4,3000,0.8808,0.734,0.2182
4.5,3000,0.8627,0.7073,0.2311
5,3000,0.8377,0.6702,0.2492
5.5,3000,0.8364,0.6904,0.2173
5,3100,0.6693,0.4364,0.3467
5.5,3100,0.6848,0.4539,0.3438
3,3200,0.8232,0.7168,0.1581
3.5,3200,0.7451,0.5693,0.2612
4,3200,0.6874,0.4764,0.3137
2.5,3300,0.8724,0.7809,0.1356
3,3300,0.8414,0.7894,0.0771
5,3300,0.6162,0.3791,0.3528
5.5,3300,0.6097,0.3672,0.3611
2.5,3400,0.8751,0.7805,0.1401
3,3400,0.8233,0.7849,0.057
3.5,3400,0.7645,0.6515,0.1679
4,3400,0.6935,0.512,0.2698
4.5,3400,0.6363,0.4182,0.3244
5,3400,0.5993,0.3631,0.3515
5.5,3400,0.5827,0.3384,0.3636
2.5,3500,0.8809,0.7785,0.1517
3,3500,0.8151,0.7883,0.0396
3.5,3500,0.7487,0.6554,0.1385
4,3500,0.6873,0.5195,0.2495
4.5,3500,0.6278,0.4154,0.3159
5,3500,0.5422,0.3191,0.3321
5.5,3500,0.5602,0.3172,0.3618
2.5,3600,0.8935,0.7812,0.1662
3,3600,0.8158,0.8208,-0.0074
3.5,3600,0.7516,0.6734,0.1161
4,3600,0.6826,0.5263,0.2323
4.5,3600,0.6195,0.4124,0.3079
5,3600,0.5717,0.3418,0.3421
5.5,3600,0.5418,0.3024,0.3564
2.5,3700,0.8989,0.7625,0.2019
3,3700,0.8367,0.846,-0.0138
3.5,3700,0.7737,0.7321,0.0617
4,3700,0.6896,0.5492,0.2087
4.5,3700,0.6147,0.4146,0.2976
5,3700,0.5621,0.336,0.3364
5.5,3700,0.5271,0.2915,0.3507
2.5,3800,0.8999,0.7283,0.2542
3,3800,0.8394,0.8335,0.0088
3.5,3800,0.7796,0.7526,0.0402
4,3800,0.6977,0.5801,0.1747
4.5,3800,0.6176,0.4304,0.2783
5,3800,0.5558,0.3364,0.3263
5.5,3800,0.5161,0.2859,0.3426
2.5,3900,0.8926,0.6823,0.3114
3,3900,0.8344,0.7986,0.0531
3.5,3900,0.7938,0.7921,0.0024
4,3900,0.7066,0.6207,0.1275
4.5,3900,0.6217,0.4586,0.2425
5,3900,0.5566,0.3486,0.3095
5.5,3900,0.5105,0.2869,0.3328
3,4000,0.822,0.7594,0.0928
3.5,4000,0.7975,0.7956,0.0027
4,4000,0.7307,0.6723,0.0868
4.5,4000,0.6442,0.5068,0.2043
5,4000,0.5625,0.3715,0.2843
5.5,4000,0.5097,0.2968,0.3168
2.5,4100,0.8722,0.5962,0.4086
3,4100,0.8145,0.723,0.1358
3.5,4100,0.789,0.7743,0.0219
4,4100,0.7499,0.7125,0.0556
4.5,4100,0.6754,0.569,0.1583
5,4100,0.5858,0.4189,0.2483
5.5,4100,0.5202,0.3191,0.2993
2.5,4200,0.8634,0.5665,0.4396
3,4200,0.8031,0.6927,0.1637
3.5,4200,0.7769,0.7504,0.0393
4,4200,0.7638,0.7428,0.0311
4.5,4200,0.6966,0.6217,0.1114
5,4200,0.6129,0.4742,0.2064
5.5,4200,0.5327,0.3522,0.2685
2.5,4300,0.8564,0.541,0.4669
3,4300,0.794,0.6696,0.1844
3.5,4300,0.7655,0.729,0.0541
4,4300,0.7575,0.74,0.0259
4.5,4300,0.7201,0.667,0.079
5,4300,0.6493,0.5366,0.1676
5.5,4300,0.5675,0.4023,0.2458
2.5,4400,0.8502,0.5186,0.4909
3,4400,0.7863,0.6494,0.2031
3.5,4400,0.757,0.7123,0.0664
4,4400,0.7481,0.7246,0.035
4.5,4400,0.7381,0.7027,0.0526
5,4400,0.6779,0.5924,0.1272
5.5,4400,0.5966,0.458,0.2062
2.5,4500,0.8442,0.4976,0.5131
3,4500,0.7795,0.6265,0.2268
3.5,4500,0.7488,0.6957,0.0787
4,4500,0.7398,0.7071,0.0486
4.5,4500,0.7321,0.701,0.0462
5,4500,0.7047,0.6372,0.1005
5.5,4500,0.632,0.5147,0.1745
2.5,4800,0.8284,0.4278,0.5931
3,4800,0.7603,0.5591,0.2983
3.5,4800,0.7244,0.6462,0.1161
4,4800,0.7148,0.6583,0.0839
4.5,4800,0.7076,0.6557,0.0772
5,4800,0.7062,0.6593,0.0698
5.5,4800,0.6881,0.6164,0.1068
3,5000,0.7041,0.6087,0.1414
3.5,5000,0.6932,0.6165,0.1139
4,5000,0.6869,0.6119,0.1114
4.5,5000,0.6861,0.6147,0.1061
5,5000,0.6834,0.6067,0.1141
5.5,5000,0.6712,0.5841,0.1296
3,5100,0.6964,0.5957,0.1492
3.5,5100,0.6825,0.5949,0.13
4,5100,0.6773,0.5959,0.1209
4.5,5100,0.6759,0.5971,0.1172
5,5100,0.6728,0.5869,0.1279
5.5,5100,0.6614,0.5654,0.1429
3,5200,0.6891,0.5843,0.1554
3.5,5200,0.6742,0.5819,0.137
4,5200,0.6681,0.5811,0.1293
4.5,5200,0.6662,0.5808,0.1269
5,5200,0.6625,0.5682,0.1403
5.5,5200,0.6636,0.5704,0.1386
3,5300,0.6802,0.5644,0.1717
3.5,5300,0.6663,0.5701,0.1429
4,5300,0.6594,0.5679,0.1361
4.5,5300,0.6566,0.5658,0.1351
5,5300,0.6518,0.5497,0.1518
5.5,5300,0.6533,0.5513,0.1518
3,5400,0.6739,0.5534,0.1787
3.5,5400,0.6591,0.5593,0.1481
4,5400,0.6513,0.5557,0.142
4.5,5400,0.6422,0.5364,0.1574
5,5400,0.6415,0.5327,0.1619
5.5,5400,0.6429,0.5333,0.1631
3,5500,0.6682,0.5444,0.1836
3.5,5500,0.6525,0.5492,0.1533
4,5500,0.6438,0.5449,0.147
4.5,5500,0.6336,0.5226,0.165
5,5500,0.6316,0.5172,0.1702
5.5,5500,0.6325,0.5166,0.1725
3,5600,0.6625,0.5344,0.19
3.5,5600,0.6463,0.5398,0.1581
4,5600,0.6369,0.5353,0.151
4.5,5600,0.6253,0.5102,0.1712
5,5600,0.6223,0.5032,0.1772
5.5,5600,0.6157,0.481,0.2005
3,5700,0.6575,0.5243,0.1974
3.5,5700,0.6405,0.5307,0.1629
4,5700,0.6242,0.5098,0.1699
4.5,5700,0.6178,0.4987,0.1772
5,5700,0.6136,0.4903,0.1835
5.5,5700,0.6055,0.465,0.2091
3,5800,0.6524,0.5141,0.205
3.5,5800,0.6351,0.5219,0.168
4,5800,0.6177,0.4994,0.1758
4.5,5800,0.6108,0.4883,0.1822
5,5800,0.6055,0.4787,0.1886
5.5,5800,0.5958,0.4501,0.2168
3,5900,0.6477,0.5036,0.2136
3.5,5900,0.63,0.5132,0.1735
4,5900,0.6116,0.4899,0.1809
4.5,5900,0.6042,0.4787,0.1867
5,5900,0.598,0.4682,0.1931
5.5,5900,0.5868,0.4366,0.2234
3,6000,0.6433,0.492,0.2242
3.5,6000,0.6239,0.5048,0.1768
4,6000,0.606,0.4804,0.1867
4.5,6000,0.5976,0.4703,0.1893
5,6000,0.5837,0.4353,0.2207
5.5,6000,0.5786,0.4239,0.2301
3,6100,0.6394,0.4792,0.2373
3.5,6100,0.6191,0.4959,0.183
4,6100,0.6008,0.4709,0.193
4.5,6100,0.5919,0.4618,0.1935
5,6100,0.5761,0.426,0.2234
5.5,6100,0.5707,0.4126,0.2353
3,6200,0.6363,0.463,0.2567
3.5,6200,0.6145,0.4864,0.1901
4,6200,0.5953,0.4613,0.199
4.5,6200,0.5597,0.4093,0.2236
5,6200,0.5698,0.4167,0.2278
5.5,6200,0.5635,0.4023,0.2398
3,6300,0.6341,0.4432,0.2826
3.5,6300,0.6029,0.4542,0.2206
4,6300,0.5902,0.4517,0.2057
4.5,6300,0.5533,0.3997,0.2284
5,6300,0.564,0.4077,0.2325
5.5,6300,0.5564,0.3918,0.245
3,6400,0.6329,0.4182,0.3178
3.5,6400,0.5979,0.4425,0.2306
4,6400,0.5852,0.4416,0.2132
4.5,6400,0.5473,0.3903,0.2334
5,6400,0.5585,0.3998,0.236
5.5,6400,0.5316,0.3621,0.2522
3,6500,0.6324,0.3916,0.3563
3.5,6500,0.5931,0.43,0.2418
4,6500,0.5802,0.4311,0.2214
4.5,6500,0.5418,0.3814,0.2385
5,6500,0.5537,0.3905,0.2428
5.5,6500,0.5253,0.3538,0.2552
3,6600,0.6332,0.3617,0.4016
3.5,6600,0.5882,0.4169,0.2541
4,6600,0.5755,0.4202,0.2307
4.5,6600,0.5366,0.3727,0.2436
5,6600,0.5489,0.3821,0.248
5.5,6600,0.5197,0.3462,0.2581
3,6700,0.6346,0.3255,0.4569
3.5,6700,0.5833,0.4028,0.2676
4,6700,0.5706,0.4087,0.2403
4.5,6700,0.5318,0.364,0.2494
5,6700,0.5441,0.3735,0.2538
5.5,6700,0.5148,0.3391,0.2614
3,6800,0.6353,0.2928,0.5062
3.5,6800,0.579,0.3882,0.2828
4,6800,0.5659,0.3971,0.2507
4.5,6800,0.5572,0.3984,0.236
5,6800,0.5393,0.3651,0.2592
5.5,6800,0.5095,0.3322,0.2637
3,6900,0.6408,0.2686,0.5497
3.5,6900,0.5744,0.3734,0.2978
4,6900,0.5611,0.3852,0.2612
4.5,6900,0.5523,0.3877,0.2446
5,6900,0.5345,0.3563,0.265
5.5,6900,0.5045,0.3256,0.2661
3,7000,0.6378,0.2275,0.6059
3.5,7000,0.5695,0.3576,0.3139
4,7000,0.5558,0.3722,0.2726
4.5,7000,0.5473,0.3765,0.2538
5,7000,0.5295,0.3473,0.2709
5.5,7000,0.4999,0.319,0.2692
3,7200,0.639,0.1658,0.6984
3.5,7200,0.5596,0.3243,0.3485
4,7200,0.5451,0.345,0.2969
4.5,7200,0.5367,0.3529,0.2731
5,7200,0.5193,0.3275,0.2852
5.5,7200,0.4918,0.3052,0.2777
3,7400,0.6359,0.1071,0.7802
3.5,7400,0.5492,0.2888,0.3854
4,7400,0.5333,0.316,0.3223
4.5,7400,0.5255,0.3276,0.2939
5,7400,0.5085,0.3055,0.3018
5.5,7400,0.5014,0.303,0.2952
3,7600,0.6379,0.0638,0.8469
3.5,7600,0.5378,0.2527,0.4218
4,7600,0.5209,0.2865,0.3476
4.5,7600,0.5136,0.3013,0.3154
5,7600,0.4968,0.283,0.3179
5.5,7600,0.4909,0.2832,0.309
3,7800,0.5995,-0.0497,0.9575
3.5,7800,0.531,0.2074,0.4786
4,7800,0.508,0.2573,0.3717
4.5,7800,0.5007,0.2741,0.3366
5,7800,0.4847,0.2594,0.3349
5.5,7800,0.4795,0.2622,0.3233
3,8000,0.6076,-0.0634,0.9895
3.5,8000,0.5263,0.166,0.5327
4,8000,0.4949,0.2303,0.3921
4.5,8000,0.4872,0.2475,0.3559
5,8000,0.4712,0.2356,0.3502
5.5,8000,0.4672,0.2404,0.3373
3,8200,0.6382,-0.0134,0.9607
3.5,8200,0.5263,0.1489,0.5581
4,8200,0.4835,0.2103,0.4049
4.5,8200,0.4492,0.2048,0.3627
5,8200,0.4573,0.2121,0.3644
5.5,8200,0.4542,0.2187,0.3504
3,8400,0.643,-0.0156,0.971
3.5,8400,0.534,0.1518,0.565
4,8400,0.4747,0.1998,0.4073
4.5,8400,0.4395,0.1891,0.3716
5,8400,0.4437,0.192,0.374
5.5,8400,0.4407,0.1977,0.3614
3,8600,0.644,-0.0344,1.0001
3.5,8600,0.5411,0.1675,0.5522
4,8600,0.4735,0.2113,0.3884
4.5,8600,0.4322,0.18,0.3743
5,8600,0.4304,0.1746,0.38
5.5,8600,0.4268,0.1781,0.3699
3,8800,0.6397,-0.0684,1.0439
3.5,8800,0.5403,0.1577,0.5655
4,8800,0.4736,0.2477,0.3346
4.5,8800,0.4308,0.2013,0.3405
5,8800,0.4153,0.1914,0.3326
5.5,8800,0.4079,0.1922,0.3208
3,9000,0.6385,-0.0989,1.0869
3.5,9000,0.5369,0.1349,0.5943
4,9000,0.4727,0.2509,0.3285
4.5,9000,0.4313,0.2127,0.3243
5,9000,0.405,0.185,0.3269
5.5,9000,0.3952,0.1809,0.3185
3,9200,0.6401,-0.1299,1.1348
3.5,9200,0.5329,0.1051,0.6322
4,9200,0.4724,0.2641,0.3085
4.5,9200,0.4422,0.2408,0.2988
5,9200,0.4003,0.1844,0.3207
5.5,9200,0.3859,0.1723,0.3176
3,9400,0.6442,-0.1612,1.187
3.5,9400,0.531,0.076,0.6724
4,9400,0.4682,0.2579,0.3114
4.5,9400,0.4398,0.2398,0.2968
5,9400,0.4022,0.1947,0.3082
5.5,9400,0.3787,0.1676,0.3139
3,9600,0.6514,-0.1948,1.247
3.5,9600,0.5308,0.0467,0.7154
4,9600,0.4598,0.2458,0.3169
4.5,9600,0.4412,0.2565,0.274
5,9600,0.4144,0.2249,0.2815
5.5,9600,0.3753,0.1676,0.3088
3,9800,0.6606,-0.2278,1.3089
3.5,9800,0.5329,0.0135,0.7676
4,9800,0.4537,0.2356,0.3229
4.5,9800,0.4412,0.2583,0.2713
5,9800,0.4171,0.2321,0.2748
5.5,9800,0.3764,0.1738,0.3011
3,10000,0.6714,-0.261,1.3737
3.5,10000,0.5363,-0.0204,0.8227
4,10000,0.4481,0.2247,0.3309
4.5,10000,0.4328,0.2481,0.2739
5,10000,0.42,0.2412,0.2656
5.5,10000,0.3836,0.1919,0.2849
