logg,Teff,a,b
2.5,2300,0.3685,0.5069
3,2300,0.3895,0.4724
3.5,2300,0.4372,0.4266
4,2300,0.4846,0.3947
4.5,2300,0.5084,0.3663
5,2300,0.5221,0.3406
5.5,2300,0.4723,0.3571
6,2300,0.4487,0.3688
2.5,2400,0.3279,0.5202
3,2400,0.3381,0.4957
3.5,2400,0.3753,0.473
4,2400,0.4303,0.4394
4.5,2400,0.4859,0.4011
5,2400,0.4759,0.4064
5.5,2400,0.4665,0.3962
6,2400,0.4443,0.3961
2.5,2500,0.2995,0.5208
3,2500,0.291,0.5076
3.5,2500,0.3129,0.5033
4,2500,0.3577,0.4856
4.5,2500,0.4166,0.4546
5,2500,0.4723,0.4172
5.5,2500,0.4326,0.4481
6,2500,0.4235,0.4328
2.5,2600,0.2916,0.5145
3,2600,0.2604,0.5062
3.5,2600,0.2626,0.5157
4,2600,0.2903,0.515
4.5,2600,0.3363,0.5091
5,2600,0.3858,0.489
5.5,2600,0.4373,0.4517
6,2600,0.4559,0.4296
2.5,2700,0.3023,0.4981
3,2700,0.2446,0.5012
3.5,2700,0.2292,0.5121
4,2700,0.2396,0.5223
4.5,2700,0.2636,0.5363
5,2700,0.3025,0.5408
5.5,2700,0.347,0.5211
6,2700,0.4272,0.4242
2.5,2800,0.3267,0.4821
3,2800,0.2399,0.5006
3.5,2800,0.2089,0.5054
4,2800,0.2053,0.5153
4.5,2800,0.2164,0.5335
5,2800,0.2423,0.5479
5.5,2800,0.2755,0.5493
2.5,2900,0.3507,0.4801
3,2900,0.2489,0.4926
3.5,2900,0.2025,0.4948
4,2900,0.1859,0.5026
4.5,2900,0.1863,0.5198
5,2900,0.1998,0.5387
5.5,2900,0.2275,0.552
6,2900,0.2702,0.5468
2.5,3000,0.4018,0.4459
3,3000,0.2654,0.4844
3.5,3000,0.2018,0.4909
4,3000,0.1764,0.4908
4.5,3000,0.1693,0.5023
5.5,3000,0.1933,0.5347
6,3000,0.223,0.543
2.5,3100,0.477,0.4006
3,3100,0.2884,0.4757
3.5,3100,0.2131,0.4819
4,3100,0.1758,0.4812
4.5,3100,0.1621,0.4852
5,3100,0.1606,0.4974
5.5,3100,0.1709,0.5136
6,3100,0.1894,0.5286
2.5,3200,0.4573,0.3914
3,3200,0.3305,0.4512
3.5,3200,0.2355,0.4668
4,3200,0.1874,0.466
4.5,3200,0.1618,0.47
5,3200,0.1533,0.4776
5.5,3200,0.1567,0.492
6,3200,0.1711,0.5075
2.5,3300,0.467,0.3612
3,3300,0.3756,0.4071
3.5,3300,0.2632,0.4472
4,3300,0.205,0.4477
4.5,3300,0.171,0.4514
5,3300,0.1529,0.4604
5.5,3300,0.1496,0.472
6,3300,0.1543,0.4899
2.5,3400,0.4705,0.3374
3,3400,0.4023,0.348
3.5,3400,0.3037,0.3998
4,3400,0.2271,0.4253
4.5,3400,0.1819,0.4364
5,3400,0.1555,0.4459
5.5,3400,0.1442,0.4583
6,3400,0.1401,0.4779
2.5,3500,0.5016,0.2768
3,3500,0.4598,0.2736
3.5,3500,0.3449,0.3477
4,3500,0.2536,0.3933
4.5,3500,0.1959,0.4178
5,3500,0.1604,0.4325
5.5,3500,0.1394,0.4478
6,3500,0.1293,0.4665
2.5,3600,0.5324,0.2372
3,3600,0.5251,0.1949
3.5,3600,0.4001,0.2854
4,3600,0.2865,0.3586
4.5,3600,0.2125,0.3984
5,3600,0.1671,0.4201
5.5,3600,0.139,0.438
6,3600,0.1198,0.4593
2.5,3700,0.5624,0.2059
3,3700,0.5627,0.1516
3.5,3700,0.4622,0.2268
4,3700,0.329,0.3207
4.5,3700,0.2315,0.3808
5,3700,0.1737,0.4118
5.5,3700,0.139,0.4303
6,3700,0.1152,0.4527
2.5,3800,0.5833,0.1816
3,3800,0.5789,0.1392
3.5,3800,0.5138,0.1844
4,3800,0.3809,0.2823
4.5,3800,0.2581,0.3609
5,3800,0.1828,0.4015
5.5,3800,0.14,0.4242
6,3800,0.1126,0.4451
2.5,3900,0.5718,0.2059
3,3900,0.5797,0.1409
3.5,3900,0.5608,0.1375
4,3900,0.4293,0.2388
4.5,3900,0.2946,0.3316
5,3900,0.1991,0.3902
5.5,3900,0.1448,0.4156
6,3900,0.1131,0.4365
2.5,4000,0.5595,0.2153
3,4000,0.5648,0.1617
3.5,4000,0.5678,0.1357
4,4000,0.4764,0.2025
4.5,4000,0.339,0.2994
5,4000,0.226,0.3679
5.5,4000,0.1569,0.4038
6,4000,0.1188,0.4219
2.5,4100,0.5456,0.2213
3,4100,0.5468,0.1797
3.5,4100,0.5505,0.1543
4,4100,0.5164,0.1702
4.5,4100,0.3955,0.2618
5,4100,0.2673,0.3371
5.5,4100,0.1783,0.3879
6,4100,0.1287,0.4111
2.5,4200,0.529,0.231
3,4200,0.5304,0.1909
3.5,4200,0.536,0.1638
4,4200,0.5369,0.1494
4.5,4200,0.4429,0.2201
5,4200,0.3163,0.3025
5.5,4200,0.216,0.3515
6,4200,0.1468,0.3947
2.5,4300,0.512,0.2422
3,4300,0.5172,0.1959
3.5,4300,0.5218,0.1719
4,4300,0.5255,0.1538
4.5,4300,0.4834,0.1895
5,4300,0.3713,0.2687
5.5,4300,0.2551,0.3385
6,4300,0.1735,0.3746
2.5,4400,0.4951,0.2532
3,4400,0.5029,0.2035
3.5,4400,0.5081,0.1789
4,4400,0.5143,0.1598
4.5,4400,0.5098,0.1592
5,4400,0.4223,0.2217
5.5,4400,0.3054,0.3008
6,4400,0.207,0.3605
2.5,4500,0.4794,0.2623
3,4500,0.489,0.2085
3.5,4500,0.4942,0.1866
4,4500,0.5021,0.1649
4.5,4500,0.5037,0.1581
5,4500,0.4589,0.199
5.5,4500,0.3558,0.2717
6,4500,0.2506,0.3297
2.5,4600,0.4649,0.2692
3,4600,0.4739,0.2197
3.5,4600,0.4802,0.1941
4,4600,0.4884,0.1727
4.5,4600,0.4913,0.1645
5,4600,0.4827,0.1727
5.5,4600,0.4014,0.2348
6,4600,0.2966,0.3008
2.5,4700,0.4534,0.2702
3,4700,0.461,0.225
3.5,4700,0.4666,0.2011
4,4700,0.475,0.1798
4.5,4700,0.4776,0.1729
5,4700,0.4794,0.1702
5.5,4700,0.4341,0.2126
6,4700,0.3403,0.278
2.5,4800,0.4416,0.2763
3,4800,0.4469,0.233
3.5,4800,0.4539,0.2067
4,4800,0.4612,0.1879
4.5,4800,0.4642,0.1807
5,4800,0.4697,0.1744
5.5,4800,0.4574,0.187
6,4800,0.3818,0.2435
2.5,4900,0.4307,0.2796
3,4900,0.4356,0.2367
3.5,4900,0.4421,0.2114
4,4900,0.4495,0.1914
4.5,4900,0.4508,0.1887
5,4900,0.4563,0.1826
5.5,4900,0.4547,0.1847
6,4900,0.404,0.2331
2.5,5100,0.4152,0.2817
3,5100,0.4201,0.2343
3.5,5100,0.4253,0.2077
4,5100,0.421,0.2031
4.5,5100,0.4244,0.1961
5,5100,0.4282,0.1925
5.5,5100,0.435,0.185
6,5100,0.4216,0.2013
2.5,5200,0.4083,0.2825
3,5200,0.4128,0.235
3.5,5200,0.4179,0.2078
4,5200,0.411,0.2061
4.5,5200,0.4136,0.1999
5,5200,0.4164,0.1975
5.5,5200,0.4229,0.1908
6,5200,0.4114,0.207
2.5,5300,0.3987,0.2865
3,5300,0.4075,0.2321
3.5,5300,0.4013,0.2202
4,5300,0.402,0.2082
4.5,5300,0.4036,0.2028
5,5300,0.4058,0.2007
5.5,5300,0.4071,0.2029
6,5300,0.3987,0.2125
2.5,5400,0.3928,0.2878
3,5400,0.3998,0.2341
3.5,5400,0.3952,0.2193
4,5400,0.3943,0.2089
4.5,5400,0.3947,0.2049
5,5400,0.3968,0.2011
5.5,5400,0.3842,0.2167
6,5400,0.3854,0.2189
2.5,5500,0.3859,0.2899
3,5500,0.3884,0.2405
3.5,5500,0.387,0.2228
4,5500,0.3861,0.2114
4.5,5500,0.3862,0.2061
5,5500,0.3876,0.2035
5.5,5500,0.372,0.2222
6,5500,0.3727,0.2247
2.5,5600,0.3783,0.294
3,5600,0.3797,0.2481
3.5,5600,0.3801,0.2248
4,5600,0.3789,0.2128
4.5,5600,0.3785,0.2075
5,5600,0.3632,0.221
5.5,5600,0.3609,0.2252
6,5600,0.3604,0.2298
2.5,5700,0.3704,0.2985
3,5700,0.3739,0.249
3.5,5700,0.3741,0.2255
4,5700,0.3726,0.2129
4.5,5700,0.371,0.2094
5,5700,0.3536,0.2239
5.5,5700,0.3502,0.2287
6,5700,0.349,0.234
2.5,5800,0.3622,0.3078
3,5800,0.3661,0.2532
3.5,5800,0.3704,0.2275
4,5800,0.3662,0.214
4.5,5800,0.3495,0.2247
5,5800,0.3444,0.2266
5.5,5800,0.3402,0.2317
6,5800,0.3384,0.2373
2.5,5900,0.3539,0.3109
3,5900,0.3594,0.2554
3.5,5900,0.3596,0.2317
4,5900,0.3599,0.215
4.5,5900,0.3454,0.2253
5,5900,0.3359,0.2288
5.5,5900,0.3347,0.2324
6,5900,0.3287,0.2396
2.5,6000,0.3484,0.3103
3,6000,0.3534,0.2565
3.5,6000,0.354,0.2321
4,6000,0.354,0.2157
4.5,6000,0.3345,0.2282
5,6000,0.3283,0.23
5.5,6000,0.3229,0.2352
6,6000,0.3223,0.2406
2.5,6100,0.3381,0.3177
3,6100,0.3468,0.2586
3.5,6100,0.3494,0.2332
4,6100,0.3507,0.2158
4.5,6100,0.3276,0.2297
5,6100,0.3237,0.2306
5.5,6100,0.3148,0.237
6,6100,0.2964,0.2582
2.5,6200,0.3339,0.3162
3,6200,0.3398,0.2612
3.5,6200,0.3425,0.2339
4,6200,0.3451,0.216
4.5,6200,0.3216,0.2301
5,6200,0.3166,0.2318
5.5,6200,0.2945,0.2519
6,6200,0.2815,0.2641
2.5,6300,0.3217,0.3251
3,6300,0.333,0.2637
3.5,6300,0.3374,0.2348
4,6300,0.3383,0.2164
4.5,6300,0.3174,0.2305
5,6300,0.3089,0.2314
5.5,6300,0.2821,0.2566
6,6300,0.2714,0.2675
2.5,6400,0.3181,0.3235
3,6400,0.3257,0.2667
3.5,6400,0.3309,0.2359
4,6400,0.3332,0.2167
4.5,6400,0.3115,0.2298
5,6400,0.303,0.2325
5.5,6400,0.2727,0.2584
6,6400,0.2621,0.27
2.5,6500,0.31,0.3271
3,6500,0.3182,0.2701
3.5,6500,0.3237,0.2388
4,6500,0.3276,0.218
4.5,6500,0.3079,0.2295
5,6500,0.2982,0.2322
5.5,6500,0.2674,0.2591
6,6500,0.2555,0.2692
2.5,6600,0.3022,0.3279
3,6600,0.3107,0.2732
3.5,6600,0.3176,0.2406
4,6600,0.3215,0.2192
4.5,6600,0.3014,0.231
5,6600,0.2939,0.2316
5.5,6600,0.2603,0.2596
6,6600,0.248,0.2704
2.5,6700,0.2895,0.3402
3,6700,0.3034,0.2759
3.5,6700,0.3089,0.2445
4,6700,0.3158,0.2206
4.5,6700,0.2969,0.2312
5,6700,0.2895,0.2314
5.5,6700,0.2553,0.2596
6,6700,0.2415,0.2712
2.5,6800,0.2783,0.344
3,6800,0.2962,0.2775
3.5,6800,0.3011,0.2475
4,6800,0.3096,0.2225
4.5,6800,0.293,0.2308
5,6800,0.2856,0.2312
5.5,6800,0.2506,0.2596
6,6800,0.2357,0.2715
2.5,6900,0.2712,0.3457
3,6900,0.2888,0.2795
3.5,6900,0.2964,0.2488
4,6900,0.3026,0.2256
4.5,6900,0.2892,0.2305
5,6900,0.2816,0.2312
5.5,6900,0.2466,0.2593
6,6900,0.2305,0.2714
2.5,7000,0.2653,0.3476
3,7000,0.2818,0.2804
3.5,7000,0.2894,0.2507
4,7000,0.2961,0.2276
4.5,7000,0.2847,0.231
5,7000,0.2779,0.2307
5.5,7000,0.2424,0.2592
6,7000,0.2258,0.2713
2.5,7200,0.2488,0.3512
3,7200,0.2663,0.2837
3.5,7200,0.276,0.2529
4,7200,0.2801,0.2331
4.5,7200,0.2757,0.2311
5,7200,0.2702,0.2298
5.5,7200,0.2357,0.258
6,7200,0.2179,0.2704
2.5,7400,0.234,0.356
3,7400,0.2515,0.2881
3.5,7400,0.2605,0.2581
4,7400,0.2683,0.2357
4.5,7400,0.2438,0.2464
5,7400,0.2619,0.2305
5.5,7400,0.2288,0.2574
6,7400,0.2109,0.2692
2.5,7600,0.2188,0.3618
3,7600,0.2359,0.2922
3.5,7600,0.2458,0.2616
4,7600,0.2353,0.2551
4.5,7600,0.2559,0.2329
5,7600,0.254,0.2299
5.5,7600,0.2222,0.2569
6,7600,0.2043,0.2687
2.5,7800,0.2047,0.3641
3,7800,0.2214,0.2969
3.5,7800,0.2217,0.2718
4,7800,0.2396,0.2457
4.5,7800,0.2448,0.2339
5,7800,0.2448,0.2304
5.5,7800,0.2162,0.2555
6,7800,0.1987,0.2672
2.5,8000,0.1929,0.3691
3,8000,0.2074,0.3033
3.5,8000,0.216,0.27
4,8000,0.2273,0.2465
4.5,8000,0.2331,0.2353
5,8000,0.2355,0.2307
5.5,8000,0.2013,0.2473
6,8000,0.1933,0.2654
2.5,8200,0.1814,0.3822
3,8200,0.1961,0.3058
3.5,8200,0.2039,0.271
4,8200,0.2147,0.2467
4.5,8200,0.221,0.2358
5,8200,0.2254,0.2286
5.5,8200,0.1953,0.2466
6,8200,0.1866,0.2657
2.5,8400,0.1741,0.3912
3,8400,0.1883,0.3059
3.5,8400,0.1943,0.2707
4,8400,0.2042,0.2456
4.5,8400,0.2093,0.2355
5,8400,0.2149,0.2288
5.5,8400,0.1949,0.2431
6,8400,0.1827,0.262
2.5,8600,0.1678,0.4012
3,8600,0.1829,0.3066
3.5,8600,0.1872,0.2693
4,8600,0.1911,0.2468
4.5,8600,0.1983,0.235
5,8600,0.2042,0.2284
5.5,8600,0.2084,0.2261
6,8600,0.1793,0.2578
2.5,8800,0.1605,0.4181
3,8800,0.1788,0.3096
3.5,8800,0.1821,0.2687
4,8800,0.1838,0.2463
4.5,8800,0.1887,0.2337
5,8800,0.1933,0.2273
5.5,8800,0.1994,0.2241
6,8800,0.1753,0.2537
2.5,9000,0.1692,0.4017
3,9000,0.1748,0.3151
3.5,9000,0.1786,0.2684
4,9000,0.1791,0.2436
4.5,9000,0.1796,0.2326
5,9000,0.1849,0.2245
5.5,9000,0.1893,0.2233
6,9000,0.173,0.2473
2.5,9200,0.1622,0.4195
3,9200,0.1746,0.3136
3.5,9200,0.1754,0.2695
4,9200,0.1748,0.2433
4.5,9200,0.174,0.2313
5,9200,0.1766,0.2239
5.5,9200,0.18,0.2209
6,9200,0.1729,0.2368
2.5,9400,0.1534,0.4409
3,9400,0.1705,0.3206
3.5,9400,0.1721,0.2726
4,9400,0.1714,0.2437
4.5,9400,0.1701,0.23
5,9400,0.1693,0.2225
5.5,9400,0.173,0.2188
6,9400,0.1673,0.2272
2.5,9600,0.1437,0.4632
3,9600,0.1656,0.3285
3.5,9600,0.1687,0.2764
4,9600,0.1687,0.2447
4.5,9600,0.1669,0.2313
5,9600,0.1644,0.2221
5.5,9600,0.1663,0.2184
6,9600,0.169,0.2189
2.5,9800,0.1324,0.4875
3,9800,0.1601,0.3375
3.5,9800,0.1648,0.2815
4,9800,0.1655,0.2473
4.5,9800,0.1631,0.2314
5,9800,0.1606,0.2217
5.5,9800,0.1593,0.2181
6,9800,0.1624,0.2174
2.5,10000,0.1211,0.5102
3,10000,0.154,0.3467
3.5,10000,0.1605,0.2868
4,10000,0.1621,0.2508
4.5,10000,0.1602,0.2331
5,10000,0.1571,0.2224
5.5,10000,0.1549,0.218
6,10000,0.1575,0.2159
2.5,10200,0.1087,0.5342
3,10200,0.1467,0.3573
3.5,10200,0.1561,0.2924
4,10200,0.1588,0.2544
4.5,10200,0.1573,0.2352
5,10200,0.1539,0.2237
5.5,10200,0.151,0.2186
6,10200,0.152,0.2158
2.5,10400,0.0964,0.5566
3,10400,0.1388,0.3678
3.5,10400,0.1512,0.2978
4,10400,0.1552,0.2583
4.5,10400,0.1543,0.238
5,10400,0.151,0.2254
5.5,10400,0.1474,0.2196
6,10400,0.1459,0.217
2.5,10600,0.0852,0.5753
3,10600,0.1307,0.3778
3.5,10600,0.146,0.3026
4,10600,0.1512,0.2621
4.5,10600,0.1512,0.241
5,10600,0.1481,0.2275
5.5,10600,0.1442,0.221
6,10600,0.1421,0.2177
2.5,10800,0.0748,0.5912
3,10800,0.1228,0.3864
3.5,10800,0.1408,0.3069
4,10800,0.147,0.2659
4.5,10800,0.1479,0.244
5,10800,0.1453,0.2299
5.5,10800,0.1411,0.2228
6,10800,0.1387,0.2187
2.5,11000,0.0949,0.5372
3,11000,0.1153,0.3935
3.5,11000,0.1355,0.3107
4,11000,0.1426,0.2695
4.5,11000,0.1444,0.2471
5,11000,0.1424,0.2322
5.5,11000,0.1383,0.2248
6,11000,0.1354,0.2201
2.5,11200,0.0883,0.5437
3,11200,0.1088,0.3989
3.5,11200,0.1306,0.3133
4,11200,0.1381,0.2727
4.5,11200,0.1406,0.2502
5,11200,0.1394,0.2346
5.5,11200,0.1357,0.2263
6,11200,0.1328,0.2245
2.5,11400,0.0823,0.5502
3,11400,0.1028,0.4027
3.5,11400,0.1272,0.3062
4,11400,0.1338,0.2741
4.5,11400,0.1368,0.2527
5,11400,0.1364,0.237
5.5,11400,0.1334,0.2312
6,11400,0.1299,0.2262
2.5,11600,0.0777,0.5547
3,11600,0.0981,0.4043
3.5,11600,0.1231,0.3057
4,11600,0.1311,0.265
4.5,11600,0.1331,0.254
5,11600,0.1339,0.2296
5.5,11600,0.1303,0.2297
6,11600,0.1271,0.2279
2.5,11800,0.0734,0.5594
3,11800,0.0939,0.4056
3.5,11800,0.1182,0.3125
4,11800,0.1276,0.2639
4.5,11800,0.1295,0.2543
5,11800,0.131,0.2296
5.5,11800,0.1282,0.2342
6,11800,0.1247,0.2292
2.5,12000,0.0697,0.5636
3,12000,0.0902,0.4054
3.5,12000,0.1151,0.3103
4,12000,0.1244,0.2619
4.5,12000,0.1262,0.2536
5,12000,0.1283,0.2289
5.5,12000,0.1258,0.235
6,12000,0.1221,0.2303 
